  - {name: Relay_-🇺🇸US_01 | 1.84Mb, server: nc.cm.go002.xyz, port: 19561, type: ss, cipher: chacha20-ietf-poly1305, password: dcbc1c7f-c323-4365-bd48-cf767f9081ce}
  - {name: "| 2.01Mb", server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: Relay_ | 2.17Mb, server: 61.224.81.248, port: 10013, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: "| 6.52Mb", server: 54.64.134.112, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 2.87Mb", server: 43.200.254.135, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _06 | 1.93Mb, server: 47.76.190.214, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: obfs, plugin-opts: {mode: http, host: ""}}
  - {name: _07 | 1.87Mb, server: 52.221.212.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _08 | 1.12Mb, server: 54.169.114.116, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _09 | 2.73Mb, server: 3.1.81.236, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 2.59Mb", server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 2.33Mb", server: 43.201.147.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 2.59Mb 2", server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "| 2.47Mb", server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 2.38Mb", server: 52.221.240.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _16 | 2.46Mb, server: 1.65.139.54, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: "| 2.63Mb", server: 13.124.93.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 2.16Mb", server: 54.95.21.57, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 2.18Mb", server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _21 | 1.85Mb, server: 38.121.43.65, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _22 | 1.29Mb, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: _23 | 2.16Mb, server: 3.35.131.11, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇺🇸US_24 | 2.16Mb, server: 61.224.81.248, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: "| 2.77Mb", server: 18.181.171.223, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _27 | 3.28Mb, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: "| 2.48Mb", server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "| 2.14Mb", server: 38.91.102.74, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "| 2.38Mb 2", server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 2.34Mb", server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "| 2.78Mb", server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "| 2.41Mb", server: 43.201.64.47, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 2.09Mb", server: 45.87.153.246, port: 6199, type: ss, cipher: chacha20-ietf-poly1305, password: f7EI0dGWQM42T8gwN9CZIj}
  - {name: _37 | 1.37Mb, server: 47.76.185.9, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: obfs, plugin-opts: {mode: http, host: ""}}
  - {name: "| 2.60Mb", server: 205.134.180.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R9Xc4dHXGv3c}
  - {name: "| 2.13Mb", server: 38.121.43.97, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
