  - {name: "🇺🇸 0,3,4,9,20,21,25|🇺🇸 _US_美国 #49", server: 162.159.142.209, port: 80, type: vmess, uuid: 3a333291-9bd1-46c5-b9a9-370b5a3d1bd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.visaapp.top}}}
  - {name: "🇺🇸 0,3,4,9,25|🇺🇸 _US_美国 #38", server: 2.namesilo123.top, port: 2082, type: vmess, uuid: 1da87704-2807-4f4a-bb7c-4414dc0e817e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: freezhang.sanfen002.top}}}
  - {name: "🇺🇸 0,3,4,8,21,25,29|🇺🇸_US_美国_7_32", server: 172.67.166.190, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.online}}}
  - {name: "🇺🇸 0,3,4,8,23,24,25,29|🇺🇸_US_美国_4_24", server: www.crispyrainbow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.online}}}
  - {name: "🇺🇸 0,3,4,8,9,21,25|🇺🇸 _US_美国->🇨🇦_CA_加拿大 #4", server: 162.159.200.5, port: 80, type: vmess, uuid: 3a333291-9bd1-46c5-b9a9-370b5a3d1bd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: "🇺🇸 0,3,4,6,8,19,25,29|🇺🇸_US_美国_3_由快嘴科技提供：kkzui.com8", server: www.blueberrywindow.online, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.blueberrywindow.online}}}
  - {name: "🇺🇸 0,3,4,19,20,21,25|🇺🇸 _US_美国 #48", server: 104.20.231.30, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: my1.tooters.ir}}}
  - {name: "🇺🇸 0,3,4,8,21,25,29|🇺🇸_US_美国_2_由快嘴科技提供：kkzui.com5", server: 104.21.23.176, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.biz}}}
  - {name: "🇺🇸 0,3,4,9,21,25|🇺🇸 _US_美国 #50", server: 104.18.15.151, port: 80, type: vmess, uuid: 3a333291-9bd1-46c5-b9a9-370b5a3d1bd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.889611.com}}}
  - {name: "🇺🇸 0,3,4,8,25,29|🇺🇸_US_美国->🇮🇷_IR_伊朗_2_22", server: www.crispyrainbow.biz, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.crispyrainbow.biz}}}
  - {name: "🇺🇸 0,3,4,9,25|🇺🇸 _US_美国 #40", server: 8.namesilo123.top, port: 2082, type: vmess, uuid: 1da87704-2807-4f4a-bb7c-4414dc0e817e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: freezhang.sanfen002.top}}}
